"Name","Url"
"|FR| TF1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2650"
"|FR| TF1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/91"
"|FR| M6 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1651"
"|FR| M6 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/124"
"|FR| M6 MUSIC HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/38"
"|FR| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/59"
"|FR| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/949"
"|FR| TF1 SERIES FILMS FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3010"
"|FR| TF1 SERIES FILMS HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/818"
"|FR| RMC SPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2318"
"|FR| RMC SPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2256"
"|FR| RMC SPORT 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3426"
"|FR| RMC SPORT 4 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4457"
"|FR| BEIN SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/85"
"|FR| BEIN SPORTS 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2"
"|FR| BEIN SPORTS 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3011"
"|AR.BEIN| BEIN Sports MAX 1 world cup","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665038339"
"|AR.BEIN| BEIN Sports MAX 1 world cup Hevc","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665030126"
"|AR.BEIN| BEIN Sports MAX 2 world cup","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665038340"
"|AR.BEIN| BEIN Sports MAX 3 world cup","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665030124"
"|AR.BEIN| BEIN Sports MAX 4 world cup","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665030125"
"BEIN SPORTS 1 HD local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665018450"
"BEIN SPORTS 1 HD  local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665018214"
"BEIN SPORTS 2 HD local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665018215"
"BEIN SPORTS 3 HD local ","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665018216"
"BEIN SPORTS 4 HD local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665018217"
"BEIN SPORTS 5 HD local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665019578"
"BEIN SPORTS 6 HD local","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665019579"
"BEIN SPORTS 7 HD local  ","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665019580"
"|AR.BEIN| BEIN SPORTS NEWS","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1898"
"|AR.BEIN| BEIN SPORTS NEWS","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1815"
"|AR.BEIN| BEIN SPORTS 1 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9681"
"|AR.BEIN| BEIN SPORTS 2 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9680"
"|AR.BEIN| BEIN SPORTS 3 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9679"
"|AR.BEIN| BEIN SPORTS 4 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9678"
"|AR.BEIN| BEIN SPORTS 5 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9677"
"|AR.BEIN| BEIN SPORTS 6 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9676"
"|AR.BEIN| BEIN SPORTS 7 FHD.","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9675"
"|AR.BEIN| beIN SPORTS 1 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8567"
"|AR.BEIN| beIN SPORTS 2 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8566"
"|AR.BEIN| beIN SPORTS 3 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8565"
"|AR.BEIN| beIN SPORTS 4 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8564"
"|AR.BEIN| beIN SPORTS 5 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8563"
"|AR.BEIN| beIN SPORTS 6 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8562"
"|AR.BEIN| beIN SPORTS 7 HEVC","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8561"
"AR.BEIN| BEIN SPORTS 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6814"
"AR.BEIN| BEIN SPORTS 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6813"
"AR.BEIN| BEIN SPORTS 3 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6812"
"AR.BEIN| BEIN SPORTS 4 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6815"
"AR.BEIN| BEIN SPORTS 5 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6816"
"AR.BEIN| BEIN SPORTS 6 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6817"
"AR.BEIN| BEIN SPORTS 7 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/6818"
"|AR.BEIN| BEIN SPORTS 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3356"
"|AR.BEIN| BEIN SPORTS 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3357"
"|AR.BEIN| BEIN SPORTS 3 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3358"
"|AR.BEIN| BEIN SPORTS 4 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3572"
"|AR.BEIN| BEIN SPORTS 5 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3573"
"|AR.BEIN| BEIN SPORTS 6 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3574"
"|AR.BEIN| BEIN SPORTS 7 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3575"
"|AR.BEIN| BEIN SPORTS 1","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/281"
"|AR.BEIN| BEIN SPORTS 2","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/282"
"|AR.BEIN| BEIN SPORTS 3","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/283"
"|AR.BEIN| BEIN SPORTS 4","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/284"
"|AR.BEIN| BEIN SPORTS 5","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/351"
"|AR.BEIN| BEIN SPORTS 6","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/353"
"|AR.BEIN| BEIN SPORTS 7","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/354"
"|AR.BEIN| BEIN SPORTS 10","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/352"
"|AR.UAE| ABU DHABI SPORTS 1","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1897"
"|AR.UAE| ABU DHABI SPORTS 2","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1869"
"|AR.UAE| ABU DHABI SPORTS 3","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1990"
"|AR.UAE| ABU DHABI SPORTS 4","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2678"
"|AR.KSA| SAUDIA SPORT 1","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2689"
"|AR.KSA| SAUDIA SPORT 2","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/8107"
"|AR.QAT| ALKASS 1","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1843"
"|AR.QAT| ALKASS 2","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1841"
"|AR.QAT| ALKASS 3","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2136"
"|AR.QAT| ALKASS 4","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2137"
"|AR.QAT| ALKASS 5","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2138"
"(IT) SKY SPORT FOOTBALL FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011482"
"(IT) SKY SPORT UNO FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011484"
"(IT) EUROSPORT 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011498"
"(IT) EUROSPORT 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011499"
"(IT) DAZN 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011503"
"(IT) DAZN 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/265011504"
"|IT| DAZN 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042816"
"|IT| DAZN 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042807"
"|IT| DAZN 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042808"
"|IT| DAZN 4 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042809"
"|IT| DAZN 5 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042810"
"|IT| DAZN 6 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042811"
"|IT| DAZN 7 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042812"
"|IT| DAZN 8 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042813"
"|IT| DAZN 9 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042814"
"|IT| DAZN 10 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/665042815"
"|IT| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2852"
"|IT| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2853"
"|IT| FOX SPORTS HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2785"
"|IT| SKY SPORT FOOTBALL HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9644"
"(PT) SPORT TV 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5335"
"(PT) SPORT TV 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5341"
"|PT| SPORT TV 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4445"
"|PT| SPORT TV 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4437"
"|PT| SPORT TV 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4438"
"|PT| SPORT TV 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1721"
"|PT| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1667"
"|PT| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/1666"
"|PT| EUROSPORT NEWS HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/2325"
"|ES| BEIN SPORTS ESPANAA FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10314"
"|ES| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3222"
"|ES| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/3221"
"|DE| DAZN BAR 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/11018"
"|DE| DAZN BAR 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/11017"
"|DE| EUROSPORT 2 XTRA HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/11133"
"|DE| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/11132"
"|DE| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/11029"
"|UK|| TNT SPORT ESPN FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9883"
"|UK|| TNT SPORT 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9885"
"|UK|| TNT SPORT 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/9886"
"|UK| BEIN SPORTS 1 (ENGLISH) HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4156"
"|UK| TNT SPORT 1 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4198"
"|UK| TNT SPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4199"
"|UK| TNT SPORT 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4195"
"|UK| TNT SPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4196"
"|UK| TNT SPORT 3 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4193"
"|UK| TNT SPORT 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4194"
"|UK| TNT SPORT ESPN FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4191"
"|UK| TNT SPORT ESPN HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4192"
"|UK| TNT SPORT EXTRA 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4225"
"|UK| TNT SPORT EXTRA 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4224"
"|UK| TNT SPORT EXTRA 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4223"
"|UK| TNT SPORT EXTRA 4 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4222"
"|UK| EUROSPORT 2 FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4172"
"|UK| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4173"
"|UK| SKY SPORTS FOOTBALL FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4211"
"|UK| SKY SPORTS FOOTBALL HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4212"
"|UK| SKY SPORTS MAIN EVENT FHD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4215"
"|UK| SKY SPORTS MAIN EVENT HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4216"
"|UK| USA|FOX SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4158"
"|UK| USA|FOX SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4159"
"|UK| USA|FOX SPORTS 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/4157"
"|USA| ESPN 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5398"
"|USA| ESPN 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5399"
"|USA| ESPN 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5400"
"|USA| ESPN U HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/5402"
"|TR| BEIN SPORTS MAX 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10031"
"|TR| BEIN SPORTS MAX 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10032"
"|TR| BEIN SPORTS MAX 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10029"
"|TR| BEIN SPORTS MAX 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10030"
"|TR| EUROSPORT 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10027"
"|TR| EUROSPORT 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10026"
"|TR| BEIN SPORTS HABER HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10043"
"|TR| BEIN SPORTS HABER HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10033"
"|TR| BEIN SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10042"
"|TR| BEIN SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10040"
"|TR| BEIN SPORTS 1 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10041"
"|TR| BEIN SPORTS 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10038"
"|TR| BEIN SPORTS 2 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10039"
"|TR| BEIN SPORTS 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10036"
"|TR| BEIN SPORTS 3 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10037"
"|TR| BEIN SPORTS 4 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10034"
"|TR| BEIN SPORTS 4 HD","http://hdlocal.de:8080/eurotv/jyrDCMeEZchhnvsWWS2211/10035"
